

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 24 16:34:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2007  004E  02FD               	subwf	_Contador_Servos,f
  2008                           
  2009                           ;Conjunto.c: 81:             ADCON0bits.CHS = 0;
  2010  004F  3001               	movlw	1
  2011  0050  00F5               	movwf	??_isr
  2012  0051  0875               	movf	??_isr,w
  2013  0052  07FD               	addwf	_Contador_Servos,f
  2014                           
  2015                           ;Conjunto.c: 82:         }
  2016  0053  3001               	movlw	1
  2017  0054  02FD               	subwf	_Contador_Servos,f
  2018  0055                     i1l1212:
  2019                           
  2020                           ;Conjunto.c: 77:             ADRESH_Servo_2 = ADRESH;
  2021  0055  087D               	movf	_Contador_Servos,w
  2022  0056  0238               	subwf	_Valor_Servo_1,w
  2023  0057  1803               	skipnc
  2024  0058  285A               	goto	u85_21
  2025  0059  285B               	goto	u85_20
  2026  005A                     u85_21:
  2027  005A  2845               	goto	i1l1210
  2028  005B                     u85_20:
  2029  005B                     i1l124:
  2030                           
  2031                           ;Conjunto.c: 84:         ADCON0bits.GO = 1;
  2032  005B  1008               	bcf	8,0	;volatile
  2033  005C                     i1l1214:
  2034                           
  2035                           ;Conjunto.c: 86: 
  2036  005C  01FD               	clrf	_Contador_Servos
  2037  005D                     i1l1216:
  2038                           
  2039                           ;Conjunto.c: 87: 
  2040  005D  1488               	bsf	8,1	;volatile
  2041                           
  2042                           ;Conjunto.c: 88:     if (RCIF == 1){
  2043  005E  286F               	goto	i1l1220
  2044  005F                     i1l1218:
  2045                           
  2046                           ;Conjunto.c: 89: 
  2047  005F  3001               	movlw	1
  2048  0060  00F5               	movwf	??_isr
  2049  0061  0875               	movf	??_isr,w
  2050  0062  07FD               	addwf	_Contador_Servos,f
  2051                           
  2052                           ;Conjunto.c: 90: 
  2053  0063  3001               	movlw	1
  2054  0064  00F5               	movwf	??_isr
  2055  0065  0875               	movf	??_isr,w
  2056  0066  07FD               	addwf	_Contador_Servos,f
  2057                           
  2058                           ;Conjunto.c: 91:         RCIF = 0;
  2059  0067  3001               	movlw	1
  2060  0068  02FD               	subwf	_Contador_Servos,f
  2061                           
  2062                           ;Conjunto.c: 92:         USART_Receptor = RCREG;
  2063  0069  3001               	movlw	1
  2064  006A  00F5               	movwf	??_isr
  2065  006B  0875               	movf	??_isr,w
  2066  006C  07FD               	addwf	_Contador_Servos,f
  2067                           
  2068                           ;Conjunto.c: 93:         if (RCREG == '1'){
  2069  006D  3001               	movlw	1
  2070  006E  02FD               	subwf	_Contador_Servos,f
  2071  006F                     i1l1220:
  2072                           
  2073                           ;Conjunto.c: 88:     if (RCIF == 1){
  2074  006F  087D               	movf	_Contador_Servos,w
  2075  0070  0237               	subwf	_Valor_Servo_2,w
  2076  0071  1803               	skipnc
  2077  0072  2874               	goto	u86_21
  2078  0073  2875               	goto	u86_20
  2079  0074                     u86_21:
  2080  0074  285F               	goto	i1l1218
  2081  0075                     u86_20:
  2082  0075                     i1l127:
  2083                           
  2084                           ;Conjunto.c: 95:             if (Control == 1){
  2085  0075  1088               	bcf	8,1	;volatile
  2086  0076                     i1l1222:
  2087                           
  2088                           ;Conjunto.c: 97:                 Texto("SERVO 1: W Incrementar, Q Decrementar \r");
  2089  0076  01FD               	clrf	_Contador_Servos
  2090  0077                     i1l1224:
  2091                           
  2092                           ;Conjunto.c: 98:                 Menu();
  2093  0077  1508               	bsf	8,2	;volatile
  2094                           
  2095                           ;Conjunto.c: 99:             }
  2096  0078  2889               	goto	i1l1228
  2097  0079                     i1l1226:
  2098                           
  2099                           ;Conjunto.c: 100:         } else if(RCREG == '2'){
  2100  0079  3001               	movlw	1
  2101  007A  00F5               	movwf	??_isr
  2102  007B  0875               	movf	??_isr,w
  2103  007C  07FD               	addwf	_Contador_Servos,f
  2104                           
  2105                           ;Conjunto.c: 101:             USART_Num_Servo = 2;
  2106  007D  3001               	movlw	1
  2107  007E  00F5               	movwf	??_isr
  2108  007F  0875               	movf	??_isr,w
  2109  0080  07FD               	addwf	_Contador_Servos,f
  2110                           
  2111                           ;Conjunto.c: 102:             if (Control == 1){
  2112  0081  3001               	movlw	1
  2113  0082  02FD               	subwf	_Contador_Servos,f
  2114                           
  2115                           ;Conjunto.c: 103:                 Texto("\r");
  2116  0083  3001               	movlw	1
  2117  0084  00F5               	movwf	??_isr
  2118  0085  0875               	movf	??_isr,w
  2119  0086  07FD               	addwf	_Contador_Servos,f
  2120                           
  2121                           ;Conjunto.c: 104:                 Texto("SERVO 2: W Incrementar, Q Decrementar \r");
  2122  0087  3001               	movlw	1
  2123  0088  02FD               	subwf	_Contador_Servos,f
  2124  0089                     i1l1228:
  2125                           
  2126                           ;Conjunto.c: 99:             }
  2127  0089  087D               	movf	_Contador_Servos,w
  2128  008A  0236               	subwf	_Valor_Servo_3,w
  2129  008B  1803               	skipnc
  2130  008C  288E               	goto	u87_21
  2131  008D  288F               	goto	u87_20
  2132  008E                     u87_21:
  2133  008E  2879               	goto	i1l1226
  2134  008F                     u87_20:
  2135  008F                     i1l130:
  2136                           
  2137                           ;Conjunto.c: 106:             }
  2138  008F  1108               	bcf	8,2	;volatile
  2139  0090                     i1l121:	
  2140                           ;Conjunto.c: 107:         } else if(RCREG == '3'){
  2141                           
  2142                           
  2143                           ;Conjunto.c: 110:                 Texto("\r");
  2144  0090  1F0C               	btfss	12,6	;volatile
  2145  0091  2893               	goto	u88_21
  2146  0092  2894               	goto	u88_20
  2147  0093                     u88_21:
  2148  0093  28CF               	goto	i1l1254
  2149  0094                     u88_20:
  2150  0094                     i1l1230:
  2151                           
  2152                           ;Conjunto.c: 111:                 Texto("SERVO 3: W Incrementar, Q Decrementar \r");
  2153  0094  130C               	bcf	12,6	;volatile
  2154  0095                     i1l1232:
  2155                           
  2156                           ;Conjunto.c: 112:                 Menu();
  2157  0095  0C1F               	rrf	31,w	;volatile
  2158  0096  00F5               	movwf	??_isr
  2159  0097  0C75               	rrf	??_isr,w
  2160  0098  390F               	andlw	15
  2161  0099  3A00               	xorlw	0
  2162  009A  1D03               	skipz
  2163  009B  289D               	goto	u89_21
  2164  009C  289E               	goto	u89_20
  2165  009D                     u89_21:
  2166  009D  28A7               	goto	i1l1238
  2167  009E                     u89_20:
  2168  009E                     i1l1234:
  2169                           
  2170                           ;Conjunto.c: 113:             }
  2171  009E  081E               	movf	30,w	;volatile
  2172  009F  00F5               	movwf	??_isr
  2173  00A0  0875               	movf	??_isr,w
  2174  00A1  00B5               	movwf	_ADRESH_Servo_1
  2175  00A2                     i1l1236:
  2176                           
  2177                           ;Conjunto.c: 114:         } else if (RCREG == '4'){
  2178  00A2  081F               	movf	31,w	;volatile
  2179  00A3  39C3               	andlw	-61
  2180  00A4  3804               	iorlw	4
  2181  00A5  009F               	movwf	31	;volatile
  2182                           
  2183                           ;Conjunto.c: 115:             Control = 0;
  2184  00A6  28C8               	goto	i1l1250
  2185  00A7                     i1l1238:
  2186  00A7  0C1F               	rrf	31,w	;volatile
  2187  00A8  00F5               	movwf	??_isr
  2188  00A9  0C75               	rrf	??_isr,w
  2189  00AA  390F               	andlw	15
  2190  00AB  3A01               	xorlw	1
  2191  00AC  1D03               	skipz
  2192  00AD  28AF               	goto	u90_21
  2193  00AE  28B0               	goto	u90_20
  2194  00AF                     u90_21:
  2195  00AF  28B9               	goto	i1l1244
  2196  00B0                     u90_20:
  2197  00B0                     i1l1240:
  2198                           
  2199                           ;Conjunto.c: 116:         } else if (RCREG == '5'){
  2200  00B0  081E               	movf	30,w	;volatile
  2201  00B1  00F5               	movwf	??_isr
  2202  00B2  0875               	movf	??_isr,w
  2203  00B3  00B4               	movwf	_ADRESH_Servo_2
  2204  00B4                     i1l1242:
  2205                           
  2206                           ;Conjunto.c: 117:             Control = 1;
  2207  00B4  081F               	movf	31,w	;volatile
  2208  00B5  39C3               	andlw	-61
  2209  00B6  3808               	iorlw	8
  2210  00B7  009F               	movwf	31	;volatile
  2211                           
  2212                           ;Conjunto.c: 118:             Texto("\r");
  2213  00B8  28C8               	goto	i1l1250
  2214  00B9                     i1l1244:
  2215  00B9  0C1F               	rrf	31,w	;volatile
  2216  00BA  00F5               	movwf	??_isr
  2217  00BB  0C75               	rrf	??_isr,w
  2218  00BC  390F               	andlw	15
  2219  00BD  3A02               	xorlw	2
  2220  00BE  1D03               	skipz
  2221  00BF  28C1               	goto	u91_21
  2222  00C0  28C2               	goto	u91_20
  2223  00C1                     u91_21:
  2224  00C1  28C8               	goto	i1l1250
  2225  00C2                     u91_20:
  2226  00C2                     i1l1246:
  2227                           
  2228                           ;Conjunto.c: 119:             Texto("SERVO a seleccionar: (1) (2) (3): \r");
  2229  00C2  081E               	movf	30,w	;volatile
  2230  00C3  00F5               	movwf	??_isr
  2231  00C4  0875               	movf	??_isr,w
  2232  00C5  00B3               	movwf	_ADRESH_Servo_3
  2233  00C6                     i1l1248:
  2234                           
  2235                           ;Conjunto.c: 120:             USART_Servo_1 = ADRESH_Servo_1;
  2236  00C6  30C3               	movlw	-61
  2237  00C7  059F               	andwf	31,f	;volatile
  2238  00C8                     i1l1250:
  2239                           
  2240                           ;Conjunto.c: 122:             USART_Servo_3 = ADRESH_Servo_3;
  2241  00C8  3021               	movlw	33
  2242  00C9  00F5               	movwf	??_isr
  2243  00CA                     u103_27:
  2244  00CA  0BF5               	decfsz	??_isr,f
  2245  00CB  28CA               	goto	u103_27
  2246  00CC                     i1l1252:
  2247                           
  2248                           ;Conjunto.c: 123:         }
  2249  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  2250  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  2251  00CE  149F               	bsf	31,1	;volatile
  2252  00CF                     i1l1254:
  2253                           
  2254                           ;Conjunto.c: 127: 
  2255  00CF  1E8C               	btfss	12,5	;volatile
  2256  00D0  28D2               	goto	u92_21
  2257  00D1  28D3               	goto	u92_20
  2258  00D2                     u92_21:
  2259  00D2  297C               	goto	i1l150
  2260  00D3                     u92_20:
  2261  00D3                     i1l1256:
  2262                           
  2263                           ;Conjunto.c: 130: 
  2264  00D3  128C               	bcf	12,5	;volatile
  2265  00D4                     i1l1258:
  2266                           
  2267                           ;Conjunto.c: 131: 
  2268  00D4  081A               	movf	26,w	;volatile
  2269  00D5  00F5               	movwf	??_isr
  2270  00D6  0875               	movf	??_isr,w
  2271  00D7  00FB               	movwf	_USART_Receptor
  2272  00D8                     i1l1260:
  2273                           
  2274                           ;Conjunto.c: 132:     IRCF0 = 1;
  2275  00D8  3031               	movlw	49
  2276  00D9  061A               	xorwf	26,w	;volatile
  2277  00DA  1D03               	btfss	3,2
  2278  00DB  28DD               	goto	u93_21
  2279  00DC  28DE               	goto	u93_20
  2280  00DD                     u93_21:
  2281  00DD  28FD               	goto	i1l1268
  2282  00DE                     u93_20:
  2283  00DE                     i1l1262:
  2284                           
  2285                           ;Conjunto.c: 133:     IRCF1 = 1;
  2286  00DE  01FC               	clrf	_USART_Num_Servo
  2287  00DF  0AFC               	incf	_USART_Num_Servo,f
  2288  00E0                     i1l1264:
  2289                           
  2290                           ;Conjunto.c: 134:     IRCF2 = 1;
  2291  00E0  037A               	decf	_Control,w
  2292  00E1  1D03               	btfss	3,2
  2293  00E2  28E4               	goto	u94_21
  2294  00E3  28E5               	goto	u94_20
  2295  00E4                     u94_21:
  2296  00E4  297C               	goto	i1l150
  2297  00E5                     u94_20:
  2298  00E5                     i1l1266:
  2299                           
  2300                           ;Conjunto.c: 135: 
  2301  00E5  303C               	movlw	low ((STR_10+60)| (0+32768))
  2302  00E6  00F0               	movwf	i1Texto@texto
  2303  00E7  3082               	movlw	high ((STR_10+60)| (0+32768))
  2304  00E8  00F1               	movwf	i1Texto@texto+1
  2305  00E9  120A  118A  257B  120A  118A  	fcall	i1_Texto
  2306                           
  2307                           ;Conjunto.c: 136: 
  2308  00EE  303E               	movlw	low (STR_2| (0+32768))
  2309  00EF  00F0               	movwf	i1Texto@texto
  2310  00F0  3082               	movlw	high (STR_2| (0+32768))
  2311  00F1  00F1               	movwf	i1Texto@texto+1
  2312  00F2  120A  118A  257B  120A  118A  	fcall	i1_Texto
  2313                           
  2314                           ;Conjunto.c: 137:     TXEN = 1;
  2315  00F7  120A  118A  25E9  120A  118A  	fcall	i1_Menu
  2316  00FC  297C               	goto	i1l150
  2317  00FD                     i1l1268:
  2318  00FD  3032               	movlw	50
  2319  00FE  061A               	xorwf	26,w	;volatile
  2320  00FF  1D03               	btfss	3,2
  2321  0100  2902               	goto	u95_21
  2322  0101  2903               	goto	u95_20
  2323  0102                     u95_21:
  2324  0102  2924               	goto	i1l1276
  2325  0103                     u95_20:
  2326  0103                     i1l1270:
  2327                           
  2328                           ;Conjunto.c: 140: 
  2329  0103  3002               	movlw	2
  2330  0104  00F5               	movwf	??_isr
  2331  0105  0875               	movf	??_isr,w
  2332  0106  00FC               	movwf	_USART_Num_Servo
  2333  0107                     i1l1272:
  2334                           
  2335                           ;Conjunto.c: 141: 
  2336  0107  037A               	decf	_Control,w
  2337  0108  1D03               	btfss	3,2
  2338  0109  290B               	goto	u96_21
  2339  010A  290C               	goto	u96_20
  2340  010B                     u96_21:
  2341  010B  297C               	goto	i1l150
  2342  010C                     u96_20:
  2343  010C                     i1l1274:
  2344                           
  2345                           ;Conjunto.c: 142:     CREN = 1;
  2346  010C  303C               	movlw	low ((STR_10+60)| (0+32768))
  2347  010D  00F0               	movwf	i1Texto@texto
  2348  010E  3082               	movlw	high ((STR_10+60)| (0+32768))
  2349  010F  00F1               	movwf	i1Texto@texto+1
  2350  0110  120A  118A  257B  120A  118A  	fcall	i1_Texto
  2351                           
  2352                           ;Conjunto.c: 143:     PIE1bits.RCIE = 1;
  2353  0115  3066               	movlw	low (STR_4| (0+32768))
  2354  0116  00F0               	movwf	i1Texto@texto
  2355  0117  3082               	movlw	high (STR_4| (0+32768))
  2356  0118  00F1               	movwf	i1Texto@texto+1
  2357  0119  120A  118A  257B  120A  118A  	fcall	i1_Texto
  2358                           
  2359                           ;Conjunto.c: 144:     PIR1bits.RCIF = 0;
  2360  011E  120A  118A  25E9  120A  118A  	fcall	i1_Menu
  2361  0123  297C               	goto	i1l150
  2362  0124                     i1l1276:
  2363  0124  3033               	movlw	51
  2364  0125  061A               	xorwf	26,w	;volatile
  2365  0126  1D03               	btfss	3,2
  2366  0127  2929               	goto	u97_21
  2367  0128  292A               	goto	u97_20
  2368  0129                     u97_21:
  2369  0129  294B               	goto	i1l1284
  2370  012A                     u97_20:
  2371  012A                     i1l1278:
  2372                           
  2373                           ;Conjunto.c: 147: 
  2374  012A  3003               	movlw	3
  2375  012B  00F5               	movwf	??_isr
  2376  012C  0875               	movf	??_isr,w
  2377  012D  00FC               	movwf	_USART_Num_Servo
  2378  012E                     i1l1280:
  2379                           
  2380                           ;Conjunto.c: 148:     PS0 = 1;
  2381  012E  037A               	decf	_Control,w
  2382  012F  1D03               	btfss	3,2
  2383  0130  2932               	goto	u98_21
  2384  0131  2933               	goto	u98_20
  2385  0132                     u98_21:
  2386  0132  297C               	goto	i1l150
  2387  0133                     u98_20:
  2388  0133                     i1l1282:
  2389                           
  2390                           ;Conjunto.c: 149:     PS1 = 1;
  2391  0133  303C               	movlw	low ((STR_10+60)| (0+32768))
  2392  0134  00F0               	movwf	i1Texto@texto
  2393  0135  3082               	movlw	high ((STR_10+60)| (0+32768))
  2394  0136  00F1               	movwf	i1Texto@texto+1
  2395  0137  120A  118A  257B  120A  118A  	fcall	i1_Texto
  2396                           
  2397                           ;Conjunto.c: 150:     PS2 = 1;
  2398  013C  308E               	movlw	low (STR_6| (0+32768))
  2399  013D  00F0               	movwf	i1Texto@texto
  2400  013E  3082               	movlw	high (STR_6| (0+32768))
  2401  013F  00F1               	movwf	i1Texto@texto+1
  2402  0140  120A  118A  257B  120A  118A  	fcall	i1_Texto
  2403                           
  2404                           ;Conjunto.c: 151:     T0CS = 0;
  2405  0145  120A  118A  25E9  120A  118A  	fcall	i1_Menu
  2406  014A  297C               	goto	i1l150
  2407  014B                     i1l1284:
  2408  014B  3034               	movlw	52
  2409  014C  061A               	xorwf	26,w	;volatile
  2410  014D  1D03               	btfss	3,2
  2411  014E  2950               	goto	u99_21
  2412  014F  2951               	goto	u99_20
  2413  0150                     u99_21:
  2414  0150  2953               	goto	i1l1288
  2415  0151                     u99_20:
  2416  0151                     i1l1286:
  2417                           
  2418                           ;Conjunto.c: 154:     TMR0 = Valor_TMR0;
  2419  0151  01FA               	clrf	_Control
  2420                           
  2421                           ;Conjunto.c: 155: 
  2422  0152  297C               	goto	i1l150
  2423  0153                     i1l1288:
  2424  0153  3035               	movlw	53
  2425  0154  061A               	xorwf	26,w	;volatile
  2426  0155  1D03               	btfss	3,2
  2427  0156  2958               	goto	u100_21
  2428  0157  2959               	goto	u100_20
  2429  0158                     u100_21:
  2430  0158  297C               	goto	i1l140
  2431  0159                     u100_20:
  2432  0159                     i1l1290:
  2433                           
  2434                           ;Conjunto.c: 156: 
  2435  0159  01FA               	clrf	_Control
  2436  015A  0AFA               	incf	_Control,f
  2437  015B                     i1l1292:
  2438                           
  2439                           ;Conjunto.c: 157:     PIE1bits.ADIE = 1;
  2440  015B  303C               	movlw	low ((STR_10+60)| (0+32768))
  2441  015C  00F0               	movwf	i1Texto@texto
  2442  015D  3082               	movlw	high ((STR_10+60)| (0+32768))
  2443  015E  00F1               	movwf	i1Texto@texto+1
  2444  015F  120A  118A  257B  120A  118A  	fcall	i1_Texto
  2445                           
  2446                           ;Conjunto.c: 158:     ADIF = 0;
  2447  0164  30B6               	movlw	low (STR_8| (0+32768))
  2448  0165  00F0               	movwf	i1Texto@texto
  2449  0166  3082               	movlw	high (STR_8| (0+32768))
  2450  0167  00F1               	movwf	i1Texto@texto+1
  2451  0168  120A  118A  257B  120A  118A  	fcall	i1_Texto
  2452  016D                     i1l1294:
  2453                           
  2454                           ;Conjunto.c: 159:     ADCON1bits.ADFM = 0;
  2455  016D  1283               	bcf	3,5	;RP0=0, select bank0
  2456  016E  1303               	bcf	3,6	;RP1=0, select bank0
  2457  016F  0835               	movf	_ADRESH_Servo_1,w
  2458  0170  00F5               	movwf	??_isr
  2459  0171  0875               	movf	??_isr,w
  2460  0172  00BB               	movwf	_USART_Servo_1
  2461  0173                     i1l1296:
  2462                           
  2463                           ;Conjunto.c: 160:     ADCON1bits.VCFG0 = 0;
  2464  0173  0834               	movf	_ADRESH_Servo_2,w
  2465  0174  00F5               	movwf	??_isr
  2466  0175  0875               	movf	??_isr,w
  2467  0176  00BA               	movwf	_USART_Servo_2
  2468  0177                     i1l1298:
  2469                           
  2470                           ;Conjunto.c: 161:     ADCON1bits.VCFG0 = 0;
  2471  0177  0833               	movf	_ADRESH_Servo_3,w
  2472  0178  00F5               	movwf	??_isr
  2473  0179  0875               	movf	??_isr,w
  2474  017A  00B9               	movwf	_USART_Servo_3
  2475  017B  297C               	goto	i1l150
  2476  017C                     i1l140:
  2477  017C                     i1l150:
  2478  017C  0879               	movf	??_isr+4,w
  2479  017D  1283               	bcf	3,5	;RP0=0, select bank0
  2480  017E  1303               	bcf	3,6	;RP1=0, select bank0
  2481  017F  00FF               	movwf	btemp+1
  2482  0180  0878               	movf	??_isr+3,w
  2483  0181  008A               	movwf	10
  2484  0182  0877               	movf	??_isr+2,w
  2485  0183  0084               	movwf	4
  2486  0184  0E76               	swapf	??_isr+1,w
  2487  0185  0083               	movwf	3
  2488  0186  0EFE               	swapf	btemp,f
  2489  0187  0E7E               	swapf	btemp,w
  2490  0188  0009               	retfie
  2491  0189                     __end_of_isr:
  2492                           
  2493                           	psect	intentry
  2494  0004                     __pintentry:	
  2495                           ;incstack = 0
  2496                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2497                           
  2498  0004                     interrupt_function:
  2499  007E                     saved_w	set	btemp
  2500  0004  00FE               	movwf	btemp
  2501  0005  0E03               	swapf	3,w
  2502  0006  00F6               	movwf	??_isr+1
  2503  0007  0804               	movf	4,w
  2504  0008  00F7               	movwf	??_isr+2
  2505  0009  080A               	movf	10,w
  2506  000A  00F8               	movwf	??_isr+3
  2507  000B  1283               	bcf	3,5	;RP0=0, select bank0
  2508  000C  1303               	bcf	3,6	;RP1=0, select bank0
  2509  000D  087F               	movf	btemp+1,w
  2510  000E  00F9               	movwf	??_isr+4
  2511  000F  120A  118A  283B   	ljmp	_isr
  2512                           
  2513                           	psect	text8
  2514  05E9                     __ptext8:	
  2515 ;; *************** function i1_Menu *****************
  2516 ;; Defined at:
  2517 ;;		line 287 in file "Conjunto.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;		None
  2520 ;; Auto vars:     Size  Location     Type
  2521 ;;		None
  2522 ;; Return value:  Size  Location     Type
  2523 ;;                  1    wreg      void 
  2524 ;; Registers used:
  2525 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2526 ;; Tracked objects:
  2527 ;;		On entry : 0/0
  2528 ;;		On exit  : 0/0
  2529 ;;		Unchanged: 0/0
  2530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2531 ;;      Params:         0       0       0       0       0
  2532 ;;      Locals:         0       0       0       0       0
  2533 ;;      Temps:          0       0       0       0       0
  2534 ;;      Totals:         0       0       0       0       0
  2535 ;;Total ram usage:        0 bytes
  2536 ;; Hardware stack levels used: 1
  2537 ;; Hardware stack levels required when called: 2
  2538 ;; This function calls:
  2539 ;;		i1_Texto
  2540 ;; This function is called by:
  2541 ;;		_isr
  2542 ;; This function uses a non-reentrant model
  2543 ;;
  2544                           
  2545                           
  2546                           ;psect for function i1_Menu
  2547  05E9                     i1_Menu:
  2548  05E9                     i1l1198:	
  2549                           ;incstack = 0
  2550                           ; Regs used in i1_Menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2551                           
  2552  05E9  3000               	movlw	low (STR_10| (0+32768))
  2553  05EA  00F0               	movwf	i1Texto@texto
  2554  05EB  3082               	movlw	high (STR_10| (0+32768))
  2555  05EC  00F1               	movwf	i1Texto@texto+1
  2556  05ED  120A  118A  257B  120A  118A  	fcall	i1_Texto
  2557  05F2  303C               	movlw	low ((STR_10+60)| (0+32768))
  2558  05F3  00F0               	movwf	i1Texto@texto
  2559  05F4  3082               	movlw	high ((STR_10+60)| (0+32768))
  2560  05F5  00F1               	movwf	i1Texto@texto+1
  2561  05F6  120A  118A  257B  120A  118A  	fcall	i1_Texto
  2562  05FB                     i1l196:
  2563  05FB  0008               	return
  2564  05FC                     __end_ofi1_Menu:
  2565                           
  2566                           	psect	text9
  2567  057B                     __ptext9:	
  2568 ;; *************** function i1_Texto *****************
  2569 ;; Defined at:
  2570 ;;		line 279 in file "Conjunto.c"
  2571 ;; Parameters:    Size  Location     Type
  2572 ;;  texto           2    0[COMMON] PTR unsigned char 
  2573 ;;		 -> STR_11(2), STR_10(62), STR_9(29), STR_8(36), 
  2574 ;;		 -> STR_7(2), STR_6(40), STR_5(2), STR_4(40), 
  2575 ;;		 -> STR_3(2), STR_2(40), STR_1(2), 
  2576 ;; Auto vars:     Size  Location     Type
  2577 ;;  i               1    4[COMMON] unsigned char 
  2578 ;; Return value:  Size  Location     Type
  2579 ;;                  1    wreg      void 
  2580 ;; Registers used:
  2581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  2582 ;; Tracked objects:
  2583 ;;		On entry : 0/0
  2584 ;;		On exit  : 0/0
  2585 ;;		Unchanged: 0/0
  2586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2587 ;;      Params:         2       0       0       0       0
  2588 ;;      Locals:         1       0       0       0       0
  2589 ;;      Temps:          2       0       0       0       0
  2590 ;;      Totals:         5       0       0       0       0
  2591 ;;Total ram usage:        5 bytes
  2592 ;; Hardware stack levels used: 2
  2593 ;; This function calls:
  2594 ;;		Nothing
  2595 ;; This function is called by:
  2596 ;;		_isr
  2597 ;;		i1_Menu
  2598 ;; This function uses a non-reentrant model
  2599 ;;
  2600                           
  2601                           
  2602                           ;psect for function i1_Texto
  2603  057B                     i1_Texto:
  2604  057B                     i1l1134:	
  2605                           ;incstack = 0
  2606                           ; Regs used in i1_Texto: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  2607                           
  2608  057B  01F4               	clrf	i1Texto@i
  2609  057C  2D97               	goto	i1l1142
  2610  057D                     i1l1136:
  2611  057D  0874               	movf	i1Texto@i,w
  2612  057E  0770               	addwf	i1Texto@texto,w
  2613  057F  0084               	movwf	4
  2614  0580  0871               	movf	i1Texto@texto+1,w
  2615  0581  1803               	skipnc
  2616  0582  0A71               	incf	i1Texto@texto+1,w
  2617  0583  00FF               	movwf	btemp+1
  2618  0584  120A  118A  2189  120A  118A  	fcall	stringtab
  2619  0589  0099               	movwf	25	;volatile
  2620  058A                     i1l1138:
  2621  058A  3001               	movlw	1
  2622  058B  00F2               	movwf	??i1_Texto
  2623  058C  0872               	movf	??i1_Texto,w
  2624  058D  07F4               	addwf	i1Texto@i,f
  2625  058E                     i1l1140:
  2626  058E  3003               	movlw	3
  2627  058F  00F3               	movwf	??i1_Texto+1
  2628  0590  3097               	movlw	151
  2629  0591  00F2               	movwf	??i1_Texto
  2630  0592                     u104_27:
  2631  0592  0BF2               	decfsz	??i1_Texto,f
  2632  0593  2D92               	goto	u104_27
  2633  0594  0BF3               	decfsz	??i1_Texto+1,f
  2634  0595  2D92               	goto	u104_27
  2635  0596  2D97               	nop2
  2636  0597                     i1l1142:
  2637  0597  0874               	movf	i1Texto@i,w
  2638  0598  0770               	addwf	i1Texto@texto,w
  2639  0599  0084               	movwf	4
  2640  059A  0871               	movf	i1Texto@texto+1,w
  2641  059B  1803               	skipnc
  2642  059C  0A71               	incf	i1Texto@texto+1,w
  2643  059D  1283               	bcf	3,5	;RP0=0, select bank0
  2644  059E  1303               	bcf	3,6	;RP1=0, select bank0
  2645  059F  00FF               	movwf	btemp+1
  2646  05A0  120A  118A  2189  120A  118A  	fcall	stringtab
  2647  05A5  3A00               	xorlw	0
  2648  05A6  1D03               	skipz
  2649  05A7  2DA9               	goto	u66_21
